Tournament,Model,Scaler,Features,Num_CV_Folds,Train_RMSE,Val_RMSE,Train_R2,Val_R2
W,KNeighborsRegressor(n_jobs=-1),,"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.24760204959792156,0.26381664917565667,0.19395723278085375,-0.08324383970435197
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",3,0.22781547784609543,0.24308607671270835,0.3149184076213677,0.20609531260633565
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",6,0.21946298423451574,0.24998585996188286,0.3657629286949868,0.10816105186701443
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",9,0.2181300461555004,0.25661652054260015,0.3738869134154757,-0.015471497306892505
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.22556083629776844,0.2884587322507626,0.32862891037742864,-0.12835641159226738
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.23132817473355127,0.2671718764882787,0.29586417099458767,-0.028302761962356926
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.2317448330975818,0.270072674904079,0.2934849428165327,-0.13158762211734976
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.24523799018129866,0.28572804641066474,0.2055054380743014,-0.11901439186882372
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.24485238959000166,0.2645151777462318,0.21006111505792255,-0.01553995758008575
W,KNeighborsRegressor(n_jobs=-1),StandardScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.24504596234825002,0.26446640607876826,0.21028844526462917,-0.15819721747222734
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",3,0.2294741522449731,0.253470679468546,0.30456003640961865,0.13338479073750353
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",6,0.22801314279606333,0.25385628233099083,0.31476644114261043,0.07760116579578613
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff', 'Avg_seed', 'Std_seed']",9,0.22916376855416956,0.2572486155010893,0.30917208381100714,-0.0074483826563049365
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.2273147771737899,0.2769001003795651,0.31791036928170274,-0.03124974251505741
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.23129938433706762,0.2666543491247551,0.2953634311976518,-0.025165943218348568
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Round', 'Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.22901486281515504,0.26534248735400545,0.30980780121408125,-0.1412781664425421
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",3,0.24994290811255934,0.28211368345618054,0.17577879696851006,-0.07193883656686446
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",6,0.24783314015314017,0.26597978561599633,0.19179869873878697,-0.02563784536050658
W,KNeighborsRegressor(n_jobs=-1),MinMaxScaler(),"['Pct_upsets', 'Avg_seed_diff', 'Std_seed_diff']",9,0.24805436873290942,0.2637308601091665,0.1910082224310952,-0.10206544236185826
